User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
Florent Bouckenooghe @[email],Florent Bouckenooghe @[email],2024-02-14T01:32:08.000Z,"Florent Bouckenooghe @[email]
@f1oren
·
Feb 14Replying to 
@WazeReunion
 @waze
 and 
@picsous44780",1,,1
Catherine Vichard,@CatherineVicha1,2024-02-13T23:49:25.000Z,"Catherine Vichard
@CatherineVicha1
·
Feb 14Replying to 
@valmasdel
 and 
@TotalEnergies",,,1
VR46,@PicksVr46,2024-02-13T18:25:21.000Z,"VR46
@PicksVr46
·
Feb 13Replying to 
@Ayto_Valdemoro
 @TotalEnergies
 and 
@Jrbca1",,,
Critique Pragmatique,@CritiquePragma1,2024-02-13T17:49:25.000Z,"Critique Pragmatique
@CritiquePragma1
·
Feb 13Replying to 
@LaurentUzi
 @valmasdel
 and 
@TotalEnergies",1,,
Grand,@Grand489804,2024-02-13T17:32:30.000Z,"Grand
@Grand489804
·
Feb 13Replying to 
@MarineOff
 and 
@TotalEnergies",,,1
Lorenzo,@Phyloge,2024-02-13T17:07:38.000Z,"Lorenzo
@Phyloge
·
Feb 13Replying to 
@valmasdel
 and 
@TotalEnergies",,,
Sy Marcus Herve Traore,@marcus_herve,2024-02-13T16:35:22.000Z,"Sy Marcus Herve Traore
@marcus_herve
·
Feb 13Replying to 
@KweziMama",4,6,56
Daralo,@Daralo2,2024-02-13T16:09:25.000Z,"Daralo
@Daralo2
·
Feb 13Replying to 
@valmasdel
 and 
@TotalEnergies",,,
Critique Pragmatique,@CritiquePragma1,2024-02-13T15:58:50.000Z,"Critique Pragmatique
@CritiquePragma1
·
Feb 13Replying to 
@CritiquePragma1
 @LaurentUzi
 and 2 others",1,,
Critique Pragmatique,@CritiquePragma1,2024-02-13T15:56:48.000Z,"Critique Pragmatique
@CritiquePragma1
·
Feb 13Replying to 
@LaurentUzi
 @valmasdel
 and 
@TotalEnergies",1,,
Alhambra de Granada,@alhambracultura,2024-02-13T14:36:14.000Z,"Alhambra de Granada
@alhambracultura
·
Feb 13 La TotalEnergies Media Maratón Cuidad de #Granada entrará 
@alhambracultura
 por primera vez en su historia. La carrera se celebrará el próximo 4 de mayo y cuenta ya con más de 2.600 corredores inscritos.

#AlhambraCultura #Alhambradeporte",2,1,9
Restonslespiedssurterre,@restonssurterre,2024-02-13T14:02:06.000Z,"Restonslespiedssurterre
@restonssurterre
·
Feb 13Replying to 
@ygrequel
 @valmasdel
 and 
@TotalEnergies",,,
ygrequel,@ygrequel,2024-02-13T12:58:45.000Z,"ygrequel
@ygrequel
·
Feb 13Replying to 
@valmasdel
 and 
@TotalEnergies",,,3
Frederic Conrotte @[email],Frederic Conrotte @[email],2024-02-13T12:39:23.000Z,"Frederic Conrotte @[email]
@fconrotte
·
Feb 13Replying to 
@DamienERNST1
 @RauxJF
 and 
@TotalEnergies",,,
CLOR CHRISTIAN,@ChristianClor,2024-02-13T12:01:37.000Z,"CLOR CHRISTIAN
@ChristianClor
·
Feb 13Replying to 
@valmasdel
 and 
@TotalEnergies",,,6
Ayuntamiento de Granada,@aytogr,2024-02-13T10:51:52.000Z,"Ayuntamiento de Granada
@aytogr
·
Feb 13La Totalenergies Media Maratón Ciudad de Granada entra en la Alhambra para convertirse en una carrera única en el mundo. Se va a disputar el día 4 de mayo, y cuenta con casi 2.500 inscritos, lo que supone rozar ya el 50% de las inscripciones, que este año está en 5.500 plazas.",2,4,7
Marifran Carazo,@marifrangr,2024-02-13T10:33:02.000Z,"Marifran Carazo
@marifrangr
·
Feb 13 Presentamos en el mágico entorno de 
@alhambracultura
 la TotalEnergies Media Maratón Cuidad de #Granada, que en esta 40 Edición se convierte en una carrera única en el mundo al entrar por primera en la historia en el recinto de la #Alhambra

#GranadaCulturaYDeporte",,5,10
Leyan,@leyanno,2024-02-13T09:50:59.000Z,"Leyan
@leyanno
·
Feb 13Replying to 
@TotalEnergiesCM",1,,
DURAND Eric_UnionPopulaire,@EricJacques117,2024-02-13T09:40:13.000Z,"DURAND Eric_UnionPopulaire
@EricJacques117
·
Feb 13 Quels intérêts défend le camp présidentiel, quand on sait qu’une dizaine de ses membres sont actionnaires de TotalÉnergies, dont l’inénarrable Amélie Oudéa-Castéra, possédant 223 actions valorisées à hauteur de 13 000 euros ?",,3,2
BARBET ANNIE,@abarleduc,2024-02-13T08:58:03.000Z,"BARBET ANNIE
@abarleduc
·
Feb 13Hydrogène vert : TotalEnergies met le paquet pour décarboner ses raffineries",,,
Gérard Rass,@GerardRass,2024-02-13T00:56:08.000Z,"Gérard Rass
@GerardRass
·
Feb 13Replying to 
@EyquemLeonard
 @RauxJF
 and 2 others",,,1
Consenso del Mercado,@consensomercado,2024-02-12T21:01:00.000Z,"Consenso del Mercado
@consensomercado
·
Feb 12.
@TotalEnergies
 estudia la venta de una participación del 50% en varios proyectos #Renovablesen EEUU y Europa valorados en 2.500 M$. El plan de venta se realizaría en varias transacciones con diversos compradores http://tinyurl.com/4cpunmzb #EuroStoxx",,,
Pierre Xyze,@PierreXyze46960,2024-02-12T19:15:58.000Z,"Pierre Xyze
@PierreXyze46960
·
Feb 12Le géant pétrolier #TotalEnergies a annoncé avoir encaissé un bénéfice annuel net de 21,4 milliards de dollars (19,8 milliards d'euros) en 2023, enregistrant un nouveau record après celui de l'année hors norme 2022. Le groupe français, qui fêtera ses cent ans cette année ...",,,
BW_France,@BW_French,2024-02-12T17:30:06.000Z,"BW_France
@BW_French
·
Feb 12TotalEnergies SE : Déclaration des Transactions sur Actions Propres http://dlvr.it/T2fHhw",,,
Latest News from Business Wire,@NewsFromBW,2024-02-12T17:30:06.000Z,"Latest News from Business Wire
@NewsFromBW
·
Feb 12TotalEnergies SE: Statement in compliance with the article 223-16 of the General Regulation of the Financial Markets Authority (Autorité des marchés financiers) http://dlvr.it/T2fHjl",,,
Latest News from Business Wire,@NewsFromBW,2024-02-12T17:23:34.000Z,"Latest News from Business Wire
@NewsFromBW
·
Feb 12TotalEnergies SE: Disclosure of Transactions in Own Shares http://dlvr.it/T2fH0x",,,
Frederic Petit,@Frederi55284379,2024-02-12T15:42:52.000Z,"Frederic Petit
@Frederi55284379
·
Feb 12J'y reviendrai avec une Pépite  qui a un Gros coup à jouer. Et je vous expliquerai pourquoi TOTALENERGIES a commis une Grave Erreur Stratégique en Vendant ses Actifs Canadiens.",,,1
Culture Actualisée !,@Savoir_Et_Culte,2024-02-12T14:03:20.000Z,"Culture Actualisée !
@Savoir_Et_Culte
·
Feb 12Replying to 
@Savoir_Et_Culte",,,
BOURSE | ACTIONS & CROISSANCE,@MoneyTimeMT,2024-02-12T13:51:35.000Z,"BOURSE | ACTIONS & CROISSANCE
@MoneyTimeMT
·
Feb 12Le fabricant de batteries ACC, qui est détenu par #Stellantis, #Mercedes et #TotalEnergies , a annoncé ce lundi le bouclage d'un financement majeur pour le développement de ses trois ""gigafactories"" européennes.",,,
Greenpeace Nice,@GreenpeaceNice,2024-02-12T12:05:12.000Z,"Greenpeace Nice
@GreenpeaceNice
·
Feb 12En 2023,
@TotalEnergies
 a engrangé 19,8 Mds € de bénéfice et un record de 16,5 Mds $ de dividendes à ses actionnaires. 

Les #énergiesfossiles représentent 70 % de ses investissements et 98 % de sa product° d’énergie globale.#StopDrillingStartPaying",,,
DAGNOGO Losseyni,@a33ac9da9308425,2024-02-12T11:06:05.000Z,"DAGNOGO Losseyni
@a33ac9da9308425
·
Feb 12Replying to 
@AfterRMC
 @TotalEnergies
 and 
@Football2Gether",,,
Artero Gabriel,@gabfd,2024-02-12T08:38:46.000Z,"Artero Gabriel
@gabfd
·
Feb 12#voituresélectriques #ACC , coentreprise entre Stellantis, Mercedes et TotalEnergies, annonce ce lundi lever 4,4 Mds de dettes pour poursuivre la construction de ses usines de production de batteries .",,2,4
bnjnichoul.bsky.social,@NichoulB,2024-02-12T07:56:25.000Z,"bnjnichoul.bsky.social
@NichoulB
·
Feb 12Replying to 
@Bdelor1054
 @Cyrielle_Chtl
 and 
@TotalEnergies",,,
椰子の人,@ZJdkof,2024-02-12T07:39:45.000Z,"椰子の人
@ZJdkof
·
Feb 12Replying to 
@ZJdkof",1,,
Damien ERNST,@DamienERNST1,2024-02-12T07:35:16.000Z,"Damien ERNST
@DamienERNST1
·
Feb 12. 
@RauxJF
 : 
@TotalEnergies
 est aussi le seul géant pétrolier de la liste à avoir diversifié ses activités en prenant en compte l'inévitable évolution du monde de l'énergie vers un monde bas carbone avec beaucoup de charges électriques.",4,2,18
J-F Julliard,@jfjulliard,2024-02-12T07:20:06.000Z,"J-F Julliard
@jfjulliard
·
Feb 12Au moment où la CAN se termine (bravo la Côte d'Ivoire!), un autre événement sportif met fin, lui, à son partenariat avec 
@TotalEnergies
 
La multinationale pétrolière et gazière ne doit plus pouvoir utiliser le monde du sport pour redorer son image",2,20,34
MBOTE,@mbotecd,2024-02-11T22:40:14.000Z,"MBOTE
@mbotecd
·
Feb 11 William Ekong 

Mesdames et messieurs, nous vous présentons le TotalEnergies 𝗠𝗮𝗻 𝗼𝗳 𝘁𝗵𝗲 𝗖𝗼𝗺𝗽𝗲𝘁𝗶𝘁𝗶𝗼𝗻 ! 

Un parcours incroyable avec sa nation qui se termine par la médaille d'argent ! ",,,28
CAF - FR,@caf_online_FR,2024-02-11T22:38:43.000Z,"CAF - FR
@caf_online_FR
·
Feb 11 William Ekong 

Mesdames et messieurs, le Joueur de la Compétition TotalEnergies ! 

Un incroyable parcours qui se termine avec une médaille d’argent pour son pays!  

#TotalEnergiesAFCON2023 | 
@Football2Gether",4,24,59
CAF - PT,@CAF_Online_PT,2024-02-11T22:01:37.000Z,"CAF - PT
@CAF_Online_PT
·
Feb 11 Simon Adingra 

Um grande jogo na final para se tornar o TotalEnergies Man of the Match! 

#TotalEnergiesAFCON2023Final | #NGRCIV | 
@Football2Gether",,2,17
OlivierDassonville,@TheDarkPixel,2024-02-11T19:04:47.000Z,"OlivierDassonville
@TheDarkPixel
·
Feb 11Attaques des Houthis : 
@TotalEnergies
 ne fait plus passer ses pétroliers par la mer Rouge",,,
juliany,@juliany80600,2024-02-11T18:06:33.000Z,"juliany
@juliany80600
·
Feb 11Replying to 
@TotalEnergies",,,
QuotaClimat,@QuotaClimat,2024-02-11T17:33:57.000Z,"QuotaClimat
@QuotaClimat
·
Feb 11Face à la polémique liée aux profits de 
@TotalEnergies
, cet édito de 
@franceinter
 se veut nuancé. 

Or, il est incomplet et déforme la réalité. 

Rectification.",1,9,27
MR. Krabs Crypto Dividende,@KrabsDividende,2024-02-11T13:19:11.000Z,"MR. Krabs Crypto Dividende
@KrabsDividende
·
Feb 11Replying to 
@MrFoxCapInvest
 and 
@angel_keehl",2,,1
Bernard Delor,@Bdelor1054,2024-02-11T13:01:03.000Z,"Bernard Delor
@Bdelor1054
·
Feb 11Replying to 
@Cyrielle_Chtl
 and 
@TotalEnergies",2,,3
Cyrielle Chatelain,@Cyrielle_Chtl,2024-02-11T12:32:10.000Z,"Cyrielle Chatelain
@Cyrielle_Chtl
·
Feb 11 Greenwashing

Cette semaine 
@totalenergies
 a annoncé de nouveaux profits records. 

Pour les rendre plus acceptables, cette multinationale des énergies fossiles nous raconte que ses bénéfices serviront la transition énergétique.

C’est faux. 

Voici pourquoi. 
1/7
Show more",10,51,79
Sport News Africa,@snewsafrica,2024-02-10T15:57:05.000Z,"Sport News Africa
@snewsafrica
·
Feb 10A la veille de la finale de la Coupe d'Afrique des Nations TotalEnergies Côte d'Ivoire 2023, la CAF organisera une table ronde avec des capitaines vainqueurs de la CAN ce samedi 10 février 2024.
L'événement qui se tiendra à l'issue de la conférence de presse d'avant-match a…
Show more",,,1
5paisa,@5paisa,2024-02-10T14:54:23.000Z,"5paisa
@5paisa
·
Feb 10Replying to 
@5paisa",1,,1
After Foot RMC,@AfterRMC,2024-02-10T12:47:57.000Z,"After Foot RMC
@AfterRMC
·
Feb 10 L'anecdote absolument savoureuse de Sébastien Bassong, ancien international camerounais, sur l'une de ses confrontations avec Hatem Ben Arfa, en Premier League.

 Le podcast de l'After CAN : https://l.rmcsport.fr/YRt
@TotalEnergies
 @Football2Gether",2,5,32
lr407,@lr407,2024-02-10T11:14:26.000Z,"lr407
@lr407
·
Feb 10Replying to 
@BFMTV",,,
Quentin M.,@MllerQuentin,2024-02-10T11:10:46.000Z,"Quentin M.
@MllerQuentin
·
Feb 10Replying to 
@legavric
 @franceinter
 and 
@TotalEnergies",1,,1
Infodron.es,@infodron_es,2024-02-10T09:01:42.000Z,"Infodron.es
@infodron_es
·
Feb 10TotalEnergies se asocia con la ONGC para desplegar su solución aérea de medición de metano en India",,,
Qatar News Agency - Español,@QNA_Espanol,2024-02-10T08:21:23.000Z,"Qatar News Agency - Español
@QNA_Espanol
·
Feb 10El sorteo de la ronda principal del torneo de tenis femenino #Qatar TotalEnergies Open 2024 se celebra en #Doha
#QNA #Deporte
https://ow.ly/HlFE50QzS7F",,,
RAIMOND,@DELDONGO76,2024-02-10T07:46:45.000Z,"RAIMOND
@DELDONGO76
·
Feb 1020 milliards d'euros de bénéfices : pourquoi TotalEnergies et Patrick Pouyanné se gavent autant https://marianne.net/economie/economie-francaise/20-milliards-d-euros-de-benefices-pourquoi-totalenergies-et-patrick-pouyanne-se-gavent-autant… via 
@MarianneleMag",,,
Arsène - #FJW,@CitaroCapacityL,2024-02-09T19:24:52.000Z,"Arsène - #FJW
@CitaroCapacityL
·
Feb 9Bonne occasion pr rappeler que,
contrairement à 
@ManonAubryFr
 qui fait les poches des Français pour se payer grassement à propager le haine sociale,
ce sont les Français qui remplissent les poches des employés et investisseurs de TotalEnergies

A quand le Nuremberg du communisme…
Show more",,5,10
Guy Delbaen,@GDelbaen,2024-02-09T17:38:27.000Z,"Guy Delbaen
@GDelbaen
·
Feb 9Fin du partenariat entre les 20km de Bruxelles et TotalEnergies : organisations environnementales et de droits humains se réjouissent - Après deux années de mobilisation citoyenne, les 20km de Bruxelles viennent de mettre fin à leur partenariat avec TotalEnergies.",,,1
Alexandra Bensaid,@Alex_Bensaid,2024-02-09T16:58:46.000Z,"Alexandra Bensaid
@Alex_Bensaid
·
Feb 9Quasiment 20 milliards de bénéfices nets pour 
@TotalEnergies
 en 2023... Faut-il se féliciter ou s'indigner ?

On en débat ce samedi dans #Narretepasleco avec 
@labboudles
 et 
@aldelatte
.

A écouter demain, à partir de 9h10, 
@franceinter",4,1,5
Paula Badosa fans,@PaulaBadosaSite,2024-02-09T16:56:44.000Z,"Paula Badosa fans
@PaulaBadosaSite
·
Feb 9 OFICIAL: Paula Badosa aparece en el cuadro principal del Qatar TotalEnergies Open de la próxima semana y se enfrentará en primera ronda a una Qualifier o Lucky Loser.",,,17
Perroc,@jean_paul_perro,2024-02-09T15:41:44.000Z,"Perroc
@jean_paul_perro
·
Feb 9Replying to 
@franceinfo
 and 
@ManonAubryFr",2,1,4
COCAN 2023,@COCAN_2023,2024-02-09T15:24:22.000Z,"COCAN 2023
@COCAN_2023
·
Feb 9𝗜𝗡𝗙𝗢𝗥𝗠𝗔𝗧𝗜𝗢𝗡 𝗢𝗙𝗙𝗥𝗘𝗦 𝗛𝗢𝗦𝗣𝗜𝗧𝗔𝗟𝗜𝗧𝗬 𝗖𝗔𝗡 𝟮𝟬𝟮𝟯

Dans le cadre de la CAN TotalEnergies 2023, les billets Hospitality sont uniquement vendus par le COCAN et ses distributeurs officiels : les conciergeries WADI & SILSONS (1/2).",12,14,35
World Energy Trade,@WorldEnergyTrad,2024-02-09T15:00:01.000Z,"World Energy Trade
@WorldEnergyTrad
·
Feb 9TotalEnergies ha cerrado su refinería de Port Arthur, en Texas, apenas unos días después de haberla reiniciado tras un apagón que se produjo a mediados de enero https://worldenergytrade.com/oil-gas/refinacion/totalenergies-cierra-refineria-de-texas…",,1,2
Omadón,@OmadonAmperio,2024-02-09T14:38:19.000Z,"Omadón
@OmadonAmperio
·
Feb 9Replying to 
@Roquerol
 @FranValverdeS
 and 
@ingebau",1,,
Melon Husque,@Melonnnusque,2024-02-09T14:06:40.000Z,"Melon Husque
@Melonnnusque
·
Feb 9#BPOST repris par #Fortis - ma mère éconduite par le nouvel employé de la banque fort triste, bref ce sera encore une vieille qui va quitter #BNP la banque de #TotalEnergies . 
Après la rencontre il n’a plus fallu argumenter beaucoup pour la convaincre de fermer ses comptes.",,,
Philippe LetallecPFM,@Brioche44000,2024-02-09T12:02:19.000Z,"Philippe LetallecPFM
@Brioche44000
·
Feb 9Replying to 
@MathildePanot
 and 
@TotalEnergies",,,
polo kartell,@PoloKartell,2024-02-09T11:52:44.000Z,"polo kartell
@PoloKartell
·
Feb 9Replying to 
@AfterRMC
 @TotalEnergies
 and 
@Football2Gether",,,
pluplu,@pluplu1958,2024-02-09T11:51:19.000Z,"pluplu
@pluplu1958
·
Feb 9Replying to 
@MathildePanot
 and 
@TotalEnergies",,,
PANDEMONIUM51350,@PANDEMONIUM51NB,2024-02-09T11:05:18.000Z,"PANDEMONIUM51350
@PANDEMONIUM51NB
·
Feb 9Replying to 
@MathildePanot
 and 
@TotalEnergies",,,
Yannister,@Yannister,2024-02-09T11:37:36.000Z,"Yannister
@Yannister
·
Feb 9Replying to 
@Gege_2506
 and 
@TotalEnergies",,,
Dufée,@Missduf26,2024-02-09T10:01:18.000Z,"Dufée
@Missduf26
·
Feb 9Replying to 
@MathildePanot
 and 
@TotalEnergies",,,
WiSE+TotalEnergies,@WiSEPlus_TE,2024-02-09T09:52:46.000Z,"WiSE+TotalEnergies
@WiSEPlus_TE
·
Feb 9OBRIGADA a todas as jovens que se candidataram ao Programa WiSE+ Júnior 2ª Edição.

Contamos com mais de 3556 inscrições. Que orgulho! Que inspiração!

Acompanhem tudo nas nossas redes sociais.

#WiSE+Júnior 
#WiSEanas 
#TotalEnergies 
Show more",,2,1
@KanhUlard,@KanhUlard,2024-02-09T08:10:58.000Z,"@KanhUlard
@kanhulard
·
Feb 9Replying to 
@MathildePanot
 and 
@TotalEnergies",,,
Emmanuel Vitte,@EmmanuelVitte,2024-02-09T08:09:19.000Z,"Emmanuel Vitte
@EmmanuelVitte
·
Feb 9TotalEnergies ne connaît pas la crise, ses résultats donnent le vertige https://presse-citron.net/totalenergies-ne-connait-pas-la-crise-ses-resultats-donnent-le-vertige/… via 
@pressecitron",,,
bebert,@jeanlu30,2024-02-09T07:08:58.000Z,"bebert
@jeanlu30
·
Feb 920 milliards d'euros de bénéfices : pourquoi TotalEnergies et Patrick Pouyanné se gavent autant https://marianne.net/economie/economie-francaise/20-milliards-d-euros-de-benefices-pourquoi-totalenergies-et-patrick-pouyanne-se-gavent-autant… via 
@MarianneleMag",,,1
Ichonoclast1,@ichonoclast1,2024-02-09T06:53:47.000Z,"Ichonoclast1
@ichonoclast1
·
Feb 99.000 euros de participation, 5% d'augmentation... #Totalenergies  se défend de gâter ses actionnaires aux dépens de ses salariés. Jamais les #Francais n'ont été aussi pauvres avec les #FacturesEnergetiques salées. Indécent!  https://bfmtv.com/economie/entreprises/9-000-euros-de-participation-5-d-augmentation-totalenergies-se-defend-de-gater-ses-actionnaires-au-depend-de-ses-salaries_AV-202402080433.html… via 
@bfmbusiness",,,
Laurent du 63,@Laurentdu63000,2024-02-09T05:58:08.000Z,"Laurent du 63
@Laurentdu63000
·
Feb 9Replying to 
@MathildePanot
 and 
@TotalEnergies",,,
Famille DERVELLOIS,@Dervellois_r,2024-02-09T05:01:43.000Z,"Famille DERVELLOIS
@Dervellois_r
·
Feb 9Replying to 
@Julietteetienn5
 @MathildePanot
 and 
@TotalEnergies",,,
ACNEWS24.COM,@connexion_abdul,2024-02-08T22:13:26.000Z,"ACNEWS24.COM
@connexion_abdul
·
Feb 8CAN Côte d’Ivoire 2023 : Les stats à retenir avant les demi-finales
CAF TotalEnergies Côte d’Ivoire 2023 aborde ses demi-finales ce mercredi, retour sur les 10 stats à retenir des quarts de finale.
A suivre : http://ACNEWS24.COM",,,
Fabien Bouglé,@FabienBougle,2024-02-08T22:06:07.000Z,"Fabien Bouglé
@FabienBougle
·
Feb 8Fier de polluer en France ! 
@TotalEnergies
 utilise les #éoliennes détestées en  pour symboliser ses investissements en France. 

Une incroyable contre-publicité 
@PPouyanne
 il faut changer votre directeur de la com' !",2,16,34
Lord of Glencoe lrnt dpx,@DupeuxLaur13460,2024-02-08T22:02:11.000Z,"Lord of Glencoe lrnt dpx
@DupeuxLaur13460
·
Feb 8Replying to 
@MathildePanot
 and 
@TotalEnergies",,,
PourquoiPas FR(76),@DUCROCQ58578460,2024-02-08T21:52:40.000Z,"PourquoiPas FR(76)
@DUCROCQ58578460
·
Feb 8Le PDG de TotalÉnergies se dit choqué qu'une commission parlementaire enquête sur son entreprise",,,
⁶₆⁷ Le Sel DZ,@SaltyDZ,2024-02-08T21:51:34.000Z,"⁶₆⁷ Le Sel DZ
@SaltyDZ
·
Feb 8Replying to 
@fabricepelosi
 @bertrandpiccard
 and 5 others",1,,
Kevin I,@LaVeroleOff,2024-02-08T20:52:58.000Z,"Kevin I
@LaVeroleOff
·
Feb 8Replying to 
@LaVeroleOff
 @OurielOhayon
 and 2 others",,,
Maratones España,@maratonesespana,2024-02-08T20:46:07.000Z,"Maratones España
@maratonesespana
·
Feb 8Edición de récord de la TotalEnergies Maratón Murcia Costa Cálida 2024 

El pasado domingo se batieron los siguientes registros:
 Participación 
 Maratón masculina y femenina 
 Media maratón masculina y femenina 
 10K masculino ",,,2
branca,@branca0291,2024-02-08T19:49:44.000Z,"branca
@branca0291
·
Feb 8Replying to 
@Portes_Thomas
 and 
@TotalEnergies",1,,
Pacocito,@PacoLeBBR,2024-02-08T19:45:26.000Z,"Pacocito
@PacoLeBBR
·
Feb 8Replying to 
@Portes_Thomas
 and 
@TotalEnergies",,,1
Joe,@Joe94876304,2024-02-08T19:35:48.000Z,"Joe
@Joe94876304
·
Feb 8Replying to 
@Portes_Thomas
 and 
@TotalEnergies",,,1
ACM,@CM65797795,2024-02-08T18:57:24.000Z,"ACM
@CM65797795
·
Feb 8Replying to 
@MathildePanot
 and 
@TotalEnergies",,,
Alain Barale,@alb260158,2024-02-08T18:32:31.000Z,"Alain Barale
@alb260158
·
Feb 8Attaques des Houthis : TotalEnergies ne fait plus passer ses pétroliers par la mer Rouge https://latribune.fr/economie/international/attaques-des-houthis-totalenergies-ne-fait-plus-passer-ses-petroliers-par-la-mer-rouge-989950.html…

La douloureuse va arriver.
#inflation",,,
FannyDupré,@fanidps,2024-02-08T18:31:44.000Z,"FannyDupré
@fanidps
·
Feb 8Replying to 
@Portes_Thomas
 and 
@TotalEnergies",,,1
Data Analytics,@carbonreports,2024-02-08T18:31:02.000Z,"Data Analytics
@carbonreports
·
Feb 8TotalEnergies Still Working to Revive Mozambique LNG Construction 

TotalEnergies SE is aiming to restart construction this year on its long-delayed Mozambique LNG export terminal as it works to revive the project. 

Work on the $20 billion facility was suspended in 2021 ami…",,,
Busseau J.Julien,@JulienBusseau,2024-02-08T17:56:18.000Z,"Busseau J.Julien
@JulienBusseau
·
Feb 8Replying to 
@thibaut_carine
 and 
@TotalEnergies",,,7
Arnaud Le Gall,@Arnaud_Le_Gall_,2024-02-08T17:38:05.000Z,"Arnaud Le Gall
@Arnaud_Le_Gall_
·
Feb 8Replying to 
@Arnaud_Le_Gall_",1,1,1
Yog-Sothoth 59,@YogSothoth59,2024-02-08T17:25:43.000Z,"Yog-Sothoth 59
@YogSothoth59
·
Feb 8Replying to 
@Portes_Thomas
 and 
@TotalEnergies",,,
Yog-Sothoth 59,@YogSothoth59,2024-02-08T17:24:16.000Z,"Yog-Sothoth 59
@YogSothoth59
·
Feb 8Replying to 
@Portes_Thomas
 and 
@TotalEnergies",,,
Lionel,@vuecartesienne,2024-02-08T17:20:54.000Z,"Lionel
@vuecartesienne
·
Feb 8Replying to 
@Portes_Thomas
 and 
@TotalEnergies",,,
Treffé Sylvain,@SylvainTreffe,2024-02-08T17:14:27.000Z,"Treffé Sylvain
@SylvainTreffe
·
Feb 8Replying to 
@Portes_Thomas
 and 
@TotalEnergies",,,
kill bil,@EricGauriat2,2024-02-08T17:08:55.000Z,"kill bil
@EricGauriat2
·
Feb 8Replying to 
@MathildePanot
 and 
@TotalEnergies",,,1
